
> my-v0-project@0.1.10 build /Users/vicentevazquez/Desktop/plataforma_ppd-main/app
> next build

   ▲ Next.js 15.5.7

   Creating an optimized production build ...
 ✓ Compiled successfully in 63s
   Linting and checking validity of types ...

 ⚠ The Next.js plugin was not detected in your ESLint configuration. See https://nextjs.org/docs/app/api-reference/config/eslint#migrating-existing-config

./app/api/documents/upload/route.ts
47:11  Warning: Found mkdir from package "fs/promises" with non literal argument at index 0  security/detect-non-literal-fs-filename
258:18  Warning: Generic Object Injection Sink  security/detect-object-injection
271:19  Warning: Generic Object Injection Sink  security/detect-object-injection
341:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
342:7  Warning: Generic Object Injection Sink  security/detect-object-injection

./lib/notification-engine.ts
115:32  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
133:32  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
249:10  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
338:105  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
372:37  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
373:37  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
431:40  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
465:35  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
545:31  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
551:46  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
568:14  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
587:43  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
620:14  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
639:54  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
659:14  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
711:53  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
728:49  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
754:36  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
794:52  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
814:52  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
834:53  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
854:52  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
855:54  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
857:19  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
880:14  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
899:36  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
902:46  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
903:50  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
907:62  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
909:43  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
995:35  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1063:35  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1126:36  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1133:44  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1149:33  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1170:37  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1232:31  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1296:45  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1297:42  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1314:33  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1315:31  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1316:33  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1318:41  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1320:39  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1322:53  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1341:39  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1358:39  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./lib/policy-governance.ts
217:63  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./lib/rate-limiter.ts
98:31  Warning: Generic Object Injection Sink  security/detect-object-injection

./lib/sanitize.ts
27:53  Warning: Generic Object Injection Sink  security/detect-object-injection
83:19  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
85:7  Warning: Generic Object Injection Sink  security/detect-object-injection
87:7  Warning: Generic Object Injection Sink  security/detect-object-injection

./lib/security-controls.ts
1145:37  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1146:9  Warning: Generic Object Injection Sink  security/detect-object-injection
1146:23  Warning: Generic Object Injection Sink  security/detect-object-injection
1155:18  Warning: Generic Object Injection Sink  security/detect-object-injection
1177:18  Warning: Generic Object Injection Sink  security/detect-object-injection
1180:7  Warning: 'dedupeById' is assigned a value but never used.  @typescript-eslint/no-unused-vars
1193:15  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
1209:15  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
1255:22  Warning: Generic Object Injection Sink  security/detect-object-injection
1287:20  Warning: Generic Object Injection Sink  security/detect-object-injection
1288:23  Warning: Generic Object Injection Sink  security/detect-object-injection
1309:56  Warning: Generic Object Injection Sink  security/detect-object-injection
1356:11  Warning: Generic Object Injection Sink  security/detect-object-injection

./lib/third-party.ts
77:5  Warning: Generic Object Injection Sink  security/detect-object-injection
77:37  Warning: Generic Object Injection Sink  security/detect-object-injection
78:12  Warning: Generic Object Injection Sink  security/detect-object-injection

./lib/translations.ts
1:10  Warning: 'rejects' is defined but never used.  @typescript-eslint/no-unused-vars

./lib/user-permissions.ts
126:46  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
173:3  Warning: Generic Object Injection Sink  security/detect-object-injection
173:21  Warning: Generic Object Injection Sink  security/detect-object-injection
216:7  Warning: Generic Object Injection Sink  security/detect-object-injection
219:9  Warning: Generic Object Injection Sink  security/detect-object-injection
220:9  Warning: Generic Object Injection Sink  security/detect-object-injection
235:26  Warning: Generic Object Injection Sink  security/detect-object-injection
258:5  Warning: Generic Object Injection Sink  security/detect-object-injection
276:5  Warning: Generic Object Injection Sink  security/detect-object-injection

info  - Need to disable some ESLint rules? Learn more here: https://nextjs.org/docs/app/api-reference/config/eslint#disabling-rules
   Collecting page data ...
   Generating static pages (0/64) ...
   Generating static pages (16/64) 
   Generating static pages (32/64) 
   Generating static pages (48/64) 
 ✓ Generating static pages (64/64)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                    10.1 kB         175 kB
├ ○ /_not-found                             1 kB         103 kB
├ ○ /alicia                                492 B         108 kB
├ ƒ /api/documents/upload                  133 B         102 kB
├ ƒ /api/health                            133 B         102 kB
├ ○ /arco-rights                         31.1 kB         327 kB
├ ○ /audit                               15.9 kB         153 kB
├ ○ /audit-alarms                        17.2 kB         271 kB
├ ○ /awareness                             183 B         464 kB
├ ○ /awareness/consulta                    180 B         464 kB
├ ○ /awareness/registro                    183 B         464 kB
├ ○ /calendar-demo                       4.27 kB         135 kB
├ ○ /dashboard                             17 kB         261 kB
├ ○ /data-policies                         179 B         563 kB
├ ○ /data-policies/consulta                179 B         563 kB
├ ○ /data-policies/registro                181 B         563 kB
├ ○ /davara-training                       30 kB         187 kB
├ ○ /dpo                                 8.97 kB         288 kB
├ ○ /dpo/compliance                        18 kB         322 kB
├ ○ /dpo/registro                           5 kB         166 kB
├ ○ /dpo/reports                         11.6 kB         420 kB
├ ○ /dynamic-dashboard                   3.08 kB         141 kB
├ ○ /eipd                                9.57 kB         278 kB
├ ○ /eipd/consultar                      5.16 kB         137 kB
├ ○ /eipd/registro                         33 kB         324 kB
├ ○ /eipd/reportes                        6.1 kB         248 kB
├ ○ /external-recipients                 10.4 kB         191 kB
├ ○ /history                             9.55 kB         145 kB
├ ○ /incidents-breaches                  29.3 kB         349 kB
├ ○ /litigation-management                 180 B         443 kB
├ ○ /litigation-management/consulta        180 B         443 kB
├ ○ /litigation-management/registro        179 B         443 kB
├ ○ /login                               9.73 kB         212 kB
├ ● /module-insights/[dataset]           20.5 kB         275 kB
├   ├ /module-insights/inventories
├   ├ /module-insights/procedures
├   ├ /module-insights/dpo
├   └ [+7 more paths]
├ ○ /privacy-notices                      9.5 kB         278 kB
├ ○ /privacy-notices/registrados           159 B         178 kB
├ ○ /privacy-notices/registro              159 B         178 kB
├ ○ /privacy-notices/reportes            5.17 kB         293 kB
├ ○ /profile                             3.89 kB         155 kB
├ ○ /rat                                 3.74 kB         153 kB
├ ○ /rat/informes                        17.9 kB         422 kB
├ ○ /rat/registro                         363 kB         718 kB
├ ○ /security-system                     7.83 kB         128 kB
├ ○ /security-system/fase-1-planificar   28.7 kB         170 kB
├ ○ /security-system/fase-2-hacer        6.83 kB         121 kB
├ ○ /security-system/fase-3-verificar    6.62 kB         121 kB
├ ○ /security-system/fase-4-actuar       17.9 kB         177 kB
├ ○ /settings                            6.38 kB         186 kB
├ ○ /third-party-contracts               9.41 kB         278 kB
├ ○ /third-party-contracts/documents       21 kB         177 kB
├ ○ /third-party-contracts/registration  13.7 kB         323 kB
├ ○ /third-party-contracts/reportes      6.06 kB         248 kB
└ ○ /user-progress                       4.69 kB         135 kB
+ First Load JS shared by all             102 kB
  ├ chunks/2826-2286a95a05d09fc1.js      45.6 kB
  ├ chunks/ef98d67f-f6e3501a86f2a177.js  54.2 kB
  └ other shared chunks (total)          2.27 kB


○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

